WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>                   ] 8762/35515, 51.8 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8763/35515, 51.8 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8764/35515, 51.8 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8765/35515, 51.8 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8766/35515, 51.8 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8767/35515, 51.8 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8768/35515, 51.8 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8769/35515, 51.9 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8770/35515, 51.9 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8771/35515, 51.9 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8772/35515, 51.9 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8773/35515, 51.9 task/s, elapsed: 169s, ETA:   516s
[>>>>>>                   ] 8774/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8775/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8776/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8777/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8778/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8779/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8780/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8781/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8782/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8783/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8784/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8785/35515, 51.9 task/s, elapsed: 169s, ETA:   515s
[>>>>>>                   ] 8786/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8787/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8788/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8789/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8790/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8791/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8792/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8793/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8794/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8795/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8796/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8797/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8798/35515, 52.0 task/s, elapsed: 169s, ETA:   514s
[>>>>>>                   ] 8799/35515, 52.0 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8800/35515, 52.0 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8801/35515, 52.0 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8802/35515, 52.0 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8803/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8804/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8805/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8806/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8807/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8808/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8809/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8810/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8811/35515, 52.1 task/s, elapsed: 169s, ETA:   513s
[>>>>>>                   ] 8812/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8813/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8814/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8815/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8816/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8817/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8818/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8819/35515, 52.1 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8820/35515, 52.2 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8821/35515, 52.2 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8822/35515, 52.2 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8823/35515, 52.2 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8824/35515, 52.2 task/s, elapsed: 169s, ETA:   512s
[>>>>>>                   ] 8825/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8826/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8827/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8828/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8829/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8830/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8831/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8832/35515, 52.2 task/s, elapsed: 169s, ETA:   511s
[>>>>>>                   ] 8833/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8834/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8835/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8836/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8837/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8838/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8839/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8840/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8841/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8842/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8843/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8844/35515, 51.6 task/s, elapsed: 171s, ETA:   517s
[>>>>>>                   ] 8845/35515, 51.6 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8846/35515, 51.6 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8847/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8848/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8849/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8850/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8851/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8852/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8853/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8854/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8855/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8856/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8857/35515, 51.7 task/s, elapsed: 171s, ETA:   516s
[>>>>>>                   ] 8858/35515, 51.7 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8859/35515, 51.7 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8860/35515, 51.7 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8861/35515, 51.7 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8862/35515, 51.7 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8863/35515, 51.7 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8864/35515, 51.8 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8865/35515, 51.8 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8866/35515, 51.8 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8867/35515, 51.8 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8868/35515, 51.8 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8869/35515, 51.8 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8870/35515, 51.8 task/s, elapsed: 171s, ETA:   515s
[>>>>>>                   ] 8871/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8872/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8873/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8874/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8875/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8876/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8877/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8878/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8879/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8880/35515, 51.8 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8881/35515, 51.9 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8882/35515, 51.9 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8883/35515, 51.9 task/s, elapsed: 171s, ETA:   514s
[>>>>>>                   ] 8884/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8885/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8886/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8887/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8888/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8889/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8890/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8891/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8892/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8893/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8894/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8895/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8896/35515, 51.9 task/s, elapsed: 171s, ETA:   513s
[>>>>>>                   ] 8897/35515, 51.9 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8898/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8899/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8900/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8901/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8902/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8903/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8904/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8905/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8906/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8907/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8908/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8909/35515, 52.0 task/s, elapsed: 171s, ETA:   512s
[>>>>>>                   ] 8910/35515, 52.0 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8911/35515, 52.0 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8912/35515, 52.0 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8913/35515, 52.0 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8914/35515, 52.0 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8915/35515, 52.0 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8916/35515, 52.1 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8917/35515, 52.1 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8918/35515, 52.1 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8919/35515, 52.1 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8920/35515, 52.1 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8921/35515, 52.1 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8922/35515, 52.1 task/s, elapsed: 171s, ETA:   511s
[>>>>>>                   ] 8923/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8924/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8925/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8926/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8927/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8928/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8929/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8930/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8931/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8932/35515, 52.1 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8933/35515, 52.2 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8934/35515, 52.2 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8935/35515, 52.2 task/s, elapsed: 171s, ETA:   510s
[>>>>>>                   ] 8936/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8937/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8938/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8939/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8940/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8941/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8942/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8943/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8944/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8945/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8946/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8947/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8948/35515, 52.2 task/s, elapsed: 171s, ETA:   509s
[>>>>>>                   ] 8949/35515, 52.2 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8950/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8951/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8952/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8953/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8954/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8955/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8956/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8957/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8958/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8959/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8960/35515, 52.3 task/s, elapsed: 171s, ETA:   508s
[>>>>>>                   ] 8961/35515, 51.6 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8962/35515, 51.6 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8963/35515, 51.6 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8964/35515, 51.6 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8965/35515, 51.6 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8966/35515, 51.6 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8967/35515, 51.6 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8968/35515, 51.7 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8969/35515, 51.7 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8970/35515, 51.7 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8971/35515, 51.7 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8972/35515, 51.7 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8973/35515, 51.7 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8974/35515, 51.7 task/s, elapsed: 174s, ETA:   514s
[>>>>>>                   ] 8975/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8976/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8977/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8978/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8979/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8980/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8981/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8982/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8983/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8984/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8985/35515, 51.7 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8986/35515, 51.8 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8987/35515, 51.8 task/s, elapsed: 174s, ETA:   513s
[>>>>>>                   ] 8988/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8989/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8990/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8991/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8992/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8993/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8994/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8995/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8996/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8997/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8998/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 8999/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 9000/35515, 51.8 task/s, elapsed: 174s, ETA:   512s
[>>>>>>                   ] 9001/35515, 51.8 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9002/35515, 51.8 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9003/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9004/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9005/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9006/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9007/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9008/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9009/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9010/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9011/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9012/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9013/35515, 51.9 task/s, elapsed: 174s, ETA:   511s
[>>>>>>                   ] 9014/35515, 51.9 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9015/35515, 51.9 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9016/35515, 51.9 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9017/35515, 51.9 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9018/35515, 51.9 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9019/35515, 51.9 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9020/35515, 52.0 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9021/35515, 52.0 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9022/35515, 52.0 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9023/35515, 52.0 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9024/35515, 52.0 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9025/35515, 52.0 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9026/35515, 52.0 task/s, elapsed: 174s, ETA:   510s
[>>>>>>                   ] 9027/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9028/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9029/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9030/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9031/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9032/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9033/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9034/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9035/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9036/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9037/35515, 52.0 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9038/35515, 52.1 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9039/35515, 52.1 task/s, elapsed: 174s, ETA:   509s
[>>>>>>                   ] 9040/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9041/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9042/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9043/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9044/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9045/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9046/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9047/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9048/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9049/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9050/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9051/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9052/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9053/35515, 52.1 task/s, elapsed: 174s, ETA:   508s
[>>>>>>                   ] 9054/35515, 52.1 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9055/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9056/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9057/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9058/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9059/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9060/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9061/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9062/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
[>>>>>>                   ] 9063/35515, 52.2 task/s, elapsed: 174s, ETA:   507s
