WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                           ] 773/35515, 31.3 task/s, elapsed: 25s, ETA:  1110s
[                           ] 774/35515, 31.3 task/s, elapsed: 25s, ETA:  1109s
[                           ] 775/35515, 31.4 task/s, elapsed: 25s, ETA:  1107s
[                           ] 776/35515, 31.4 task/s, elapsed: 25s, ETA:  1106s
[                           ] 777/35515, 31.5 task/s, elapsed: 25s, ETA:  1104s
[                           ] 778/35515, 31.5 task/s, elapsed: 25s, ETA:  1103s
[                           ] 779/35515, 31.5 task/s, elapsed: 25s, ETA:  1101s
[                           ] 780/35515, 31.6 task/s, elapsed: 25s, ETA:  1100s
[                           ] 781/35515, 31.6 task/s, elapsed: 25s, ETA:  1098s
[                           ] 782/35515, 31.7 task/s, elapsed: 25s, ETA:  1097s
[                           ] 783/35515, 31.7 task/s, elapsed: 25s, ETA:  1096s
[                           ] 784/35515, 31.7 task/s, elapsed: 25s, ETA:  1094s
[                           ] 785/35515, 31.8 task/s, elapsed: 25s, ETA:  1093s
[                           ] 786/35515, 31.8 task/s, elapsed: 25s, ETA:  1091s
[                           ] 787/35515, 31.9 task/s, elapsed: 25s, ETA:  1090s
[                           ] 788/35515, 31.9 task/s, elapsed: 25s, ETA:  1089s
[                           ] 789/35515, 31.9 task/s, elapsed: 25s, ETA:  1087s
[                           ] 790/35515, 32.0 task/s, elapsed: 25s, ETA:  1086s
[                           ] 791/35515, 32.0 task/s, elapsed: 25s, ETA:  1084s
[                           ] 792/35515, 32.1 task/s, elapsed: 25s, ETA:  1083s
[                           ] 793/35515, 32.1 task/s, elapsed: 25s, ETA:  1082s
[                           ] 794/35515, 32.1 task/s, elapsed: 25s, ETA:  1080s
[                           ] 795/35515, 32.2 task/s, elapsed: 25s, ETA:  1079s
[                           ] 796/35515, 32.2 task/s, elapsed: 25s, ETA:  1077s
[                           ] 797/35515, 32.3 task/s, elapsed: 25s, ETA:  1076s
[                           ] 798/35515, 32.3 task/s, elapsed: 25s, ETA:  1075s
[                           ] 799/35515, 32.3 task/s, elapsed: 25s, ETA:  1073s
[                           ] 800/35515, 32.4 task/s, elapsed: 25s, ETA:  1072s
[                           ] 801/35515, 32.4 task/s, elapsed: 25s, ETA:  1070s
[                           ] 802/35515, 32.5 task/s, elapsed: 25s, ETA:  1069s
[                           ] 803/35515, 32.5 task/s, elapsed: 25s, ETA:  1068s
[                           ] 804/35515, 32.6 task/s, elapsed: 25s, ETA:  1066s
[                           ] 805/35515, 32.6 task/s, elapsed: 25s, ETA:  1065s
[                           ] 806/35515, 32.6 task/s, elapsed: 25s, ETA:  1064s
[                           ] 807/35515, 32.7 task/s, elapsed: 25s, ETA:  1062s
[                           ] 808/35515, 32.7 task/s, elapsed: 25s, ETA:  1061s
[                           ] 809/35515, 32.8 task/s, elapsed: 25s, ETA:  1060s
[                           ] 810/35515, 32.8 task/s, elapsed: 25s, ETA:  1058s
[                           ] 811/35515, 32.8 task/s, elapsed: 25s, ETA:  1057s
[                           ] 812/35515, 32.9 task/s, elapsed: 25s, ETA:  1056s
[                           ] 813/35515, 32.9 task/s, elapsed: 25s, ETA:  1054s
[                           ] 814/35515, 33.0 task/s, elapsed: 25s, ETA:  1053s
[                           ] 815/35515, 33.0 task/s, elapsed: 25s, ETA:  1052s
[                           ] 816/35515, 33.0 task/s, elapsed: 25s, ETA:  1050s
[                           ] 817/35515, 33.1 task/s, elapsed: 25s, ETA:  1049s
[                           ] 818/35515, 33.1 task/s, elapsed: 25s, ETA:  1048s
[                           ] 819/35515, 33.2 task/s, elapsed: 25s, ETA:  1046s
[                           ] 820/35515, 33.2 task/s, elapsed: 25s, ETA:  1045s
[                           ] 821/35515, 33.2 task/s, elapsed: 25s, ETA:  1044s
[                           ] 822/35515, 33.3 task/s, elapsed: 25s, ETA:  1043s
[                           ] 823/35515, 33.3 task/s, elapsed: 25s, ETA:  1041s
[                           ] 824/35515, 33.4 task/s, elapsed: 25s, ETA:  1040s
[                           ] 825/35515, 33.4 task/s, elapsed: 25s, ETA:  1039s
[                           ] 826/35515, 33.4 task/s, elapsed: 25s, ETA:  1037s
[                           ] 827/35515, 33.5 task/s, elapsed: 25s, ETA:  1036s
[                           ] 828/35515, 33.5 task/s, elapsed: 25s, ETA:  1035s
[                           ] 829/35515, 33.6 task/s, elapsed: 25s, ETA:  1034s
[                           ] 830/35515, 33.6 task/s, elapsed: 25s, ETA:  1032s
[                           ] 831/35515, 33.6 task/s, elapsed: 25s, ETA:  1031s
[                           ] 832/35515, 33.7 task/s, elapsed: 25s, ETA:  1030s
[                           ] 833/35515, 33.7 task/s, elapsed: 25s, ETA:  1028s
[                           ] 834/35515, 33.8 task/s, elapsed: 25s, ETA:  1027s
[                           ] 835/35515, 33.8 task/s, elapsed: 25s, ETA:  1026s
[                           ] 836/35515, 33.8 task/s, elapsed: 25s, ETA:  1025s
[                           ] 837/35515, 33.9 task/s, elapsed: 25s, ETA:  1023s
[                           ] 838/35515, 33.9 task/s, elapsed: 25s, ETA:  1022s
[                           ] 839/35515, 34.0 task/s, elapsed: 25s, ETA:  1021s
[                           ] 840/35515, 34.0 task/s, elapsed: 25s, ETA:  1020s
[                           ] 841/35515, 34.0 task/s, elapsed: 25s, ETA:  1018s
[                           ] 842/35515, 34.1 task/s, elapsed: 25s, ETA:  1017s
[                           ] 843/35515, 34.1 task/s, elapsed: 25s, ETA:  1016s
[                           ] 844/35515, 34.2 task/s, elapsed: 25s, ETA:  1015s
[                           ] 845/35515, 34.2 task/s, elapsed: 25s, ETA:  1013s
[                           ] 846/35515, 34.2 task/s, elapsed: 25s, ETA:  1012s
[                           ] 847/35515, 34.3 task/s, elapsed: 25s, ETA:  1011s
[                           ] 848/35515, 34.3 task/s, elapsed: 25s, ETA:  1010s
[                           ] 849/35515, 34.4 task/s, elapsed: 25s, ETA:  1009s
[                           ] 850/35515, 34.4 task/s, elapsed: 25s, ETA:  1007s
[                           ] 851/35515, 34.5 task/s, elapsed: 25s, ETA:  1006s
[                           ] 852/35515, 34.5 task/s, elapsed: 25s, ETA:  1005s
[                           ] 853/35515, 34.5 task/s, elapsed: 25s, ETA:  1004s
[                           ] 854/35515, 34.6 task/s, elapsed: 25s, ETA:  1003s
[                           ] 855/35515, 34.6 task/s, elapsed: 25s, ETA:  1001s
[                           ] 856/35515, 34.7 task/s, elapsed: 25s, ETA:  1000s
[                           ] 857/35515, 34.7 task/s, elapsed: 25s, ETA:   999s
[                           ] 858/35515, 34.7 task/s, elapsed: 25s, ETA:   998s
[                           ] 859/35515, 34.8 task/s, elapsed: 25s, ETA:   997s
[                           ] 860/35515, 34.8 task/s, elapsed: 25s, ETA:   995s
[                           ] 861/35515, 34.9 task/s, elapsed: 25s, ETA:   994s
[                           ] 862/35515, 34.9 task/s, elapsed: 25s, ETA:   993s
[                           ] 863/35515, 34.9 task/s, elapsed: 25s, ETA:   992s
[                           ] 864/35515, 35.0 task/s, elapsed: 25s, ETA:   991s
[                           ] 865/35515, 35.0 task/s, elapsed: 25s, ETA:   990s
[                           ] 866/35515, 35.1 task/s, elapsed: 25s, ETA:   988s
[                           ] 867/35515, 35.1 task/s, elapsed: 25s, ETA:   987s
[                           ] 868/35515, 35.1 task/s, elapsed: 25s, ETA:   986s
[                           ] 869/35515, 35.2 task/s, elapsed: 25s, ETA:   985s
[                           ] 870/35515, 35.2 task/s, elapsed: 25s, ETA:   984s
[                           ] 871/35515, 35.3 task/s, elapsed: 25s, ETA:   983s
[                           ] 872/35515, 35.3 task/s, elapsed: 25s, ETA:   981s
[                           ] 873/35515, 35.3 task/s, elapsed: 25s, ETA:   980s
[                           ] 874/35515, 35.4 task/s, elapsed: 25s, ETA:   979s
[                           ] 875/35515, 35.4 task/s, elapsed: 25s, ETA:   978s
[                           ] 876/35515, 35.5 task/s, elapsed: 25s, ETA:   977s
[                           ] 877/35515, 35.5 task/s, elapsed: 25s, ETA:   976s
[                           ] 878/35515, 35.5 task/s, elapsed: 25s, ETA:   975s
[                           ] 879/35515, 35.6 task/s, elapsed: 25s, ETA:   973s
[                           ] 880/35515, 35.6 task/s, elapsed: 25s, ETA:   972s
[                           ] 881/35515, 35.7 task/s, elapsed: 25s, ETA:   971s
[                           ] 882/35515, 35.7 task/s, elapsed: 25s, ETA:   970s
[                           ] 883/35515, 35.7 task/s, elapsed: 25s, ETA:   969s
[                           ] 884/35515, 35.8 task/s, elapsed: 25s, ETA:   968s
[                           ] 885/35515, 35.8 task/s, elapsed: 25s, ETA:   967s
[                           ] 886/35515, 35.9 task/s, elapsed: 25s, ETA:   966s
[                           ] 887/35515, 35.9 task/s, elapsed: 25s, ETA:   964s
[                           ] 888/35515, 35.9 task/s, elapsed: 25s, ETA:   963s
[                           ] 889/35515, 36.0 task/s, elapsed: 25s, ETA:   962s
[                           ] 890/35515, 36.0 task/s, elapsed: 25s, ETA:   961s
[                           ] 891/35515, 36.1 task/s, elapsed: 25s, ETA:   960s
[                           ] 892/35515, 36.1 task/s, elapsed: 25s, ETA:   959s
[                           ] 893/35515, 36.1 task/s, elapsed: 25s, ETA:   958s
[                           ] 894/35515, 36.2 task/s, elapsed: 25s, ETA:   957s
[                           ] 895/35515, 36.2 task/s, elapsed: 25s, ETA:   956s
[                           ] 896/35515, 36.3 task/s, elapsed: 25s, ETA:   954s
[                           ] 897/35515, 33.0 task/s, elapsed: 27s, ETA:  1049s
[                           ] 898/35515, 33.1 task/s, elapsed: 27s, ETA:  1047s
[                           ] 899/35515, 33.1 task/s, elapsed: 27s, ETA:  1046s
[                           ] 900/35515, 33.1 task/s, elapsed: 27s, ETA:  1045s
[                           ] 901/35515, 33.2 task/s, elapsed: 27s, ETA:  1044s
[                           ] 902/35515, 33.2 task/s, elapsed: 27s, ETA:  1043s
[                           ] 903/35515, 33.2 task/s, elapsed: 27s, ETA:  1041s
[                           ] 904/35515, 33.3 task/s, elapsed: 27s, ETA:  1040s
[                           ] 905/35515, 33.3 task/s, elapsed: 27s, ETA:  1039s
[                           ] 906/35515, 33.3 task/s, elapsed: 27s, ETA:  1038s
[                           ] 907/35515, 33.4 task/s, elapsed: 27s, ETA:  1037s
[                           ] 908/35515, 33.4 task/s, elapsed: 27s, ETA:  1036s
[                           ] 909/35515, 33.5 task/s, elapsed: 27s, ETA:  1034s
[                           ] 910/35515, 33.5 task/s, elapsed: 27s, ETA:  1033s
[                           ] 911/35515, 33.5 task/s, elapsed: 27s, ETA:  1032s
[                           ] 912/35515, 33.6 task/s, elapsed: 27s, ETA:  1031s
[                           ] 913/35515, 33.6 task/s, elapsed: 27s, ETA:  1030s
[                           ] 914/35515, 33.6 task/s, elapsed: 27s, ETA:  1029s
[                           ] 915/35515, 33.7 task/s, elapsed: 27s, ETA:  1027s
[                           ] 916/35515, 33.7 task/s, elapsed: 27s, ETA:  1026s
[                           ] 917/35515, 33.8 task/s, elapsed: 27s, ETA:  1025s
[                           ] 918/35515, 33.8 task/s, elapsed: 27s, ETA:  1024s
[                           ] 919/35515, 33.8 task/s, elapsed: 27s, ETA:  1023s
[                           ] 920/35515, 33.9 task/s, elapsed: 27s, ETA:  1022s
[                           ] 921/35515, 33.9 task/s, elapsed: 27s, ETA:  1021s
[                           ] 922/35515, 33.9 task/s, elapsed: 27s, ETA:  1019s
[                           ] 923/35515, 34.0 task/s, elapsed: 27s, ETA:  1018s
[                           ] 924/35515, 34.0 task/s, elapsed: 27s, ETA:  1017s
[                           ] 925/35515, 34.0 task/s, elapsed: 27s, ETA:  1016s
[                           ] 926/35515, 34.1 task/s, elapsed: 27s, ETA:  1015s
[                           ] 927/35515, 34.1 task/s, elapsed: 27s, ETA:  1014s
[                           ] 928/35515, 34.2 task/s, elapsed: 27s, ETA:  1013s
[                           ] 929/35515, 34.2 task/s, elapsed: 27s, ETA:  1012s
[                           ] 930/35515, 34.2 task/s, elapsed: 27s, ETA:  1010s
[                           ] 931/35515, 34.3 task/s, elapsed: 27s, ETA:  1009s
[                           ] 932/35515, 34.3 task/s, elapsed: 27s, ETA:  1008s
[                           ] 933/35515, 34.3 task/s, elapsed: 27s, ETA:  1007s
[                           ] 934/35515, 34.4 task/s, elapsed: 27s, ETA:  1006s
[                           ] 935/35515, 34.4 task/s, elapsed: 27s, ETA:  1005s
[                           ] 936/35515, 34.4 task/s, elapsed: 27s, ETA:  1004s
[                           ] 937/35515, 34.5 task/s, elapsed: 27s, ETA:  1003s
[                           ] 938/35515, 34.5 task/s, elapsed: 27s, ETA:  1002s
[                           ] 939/35515, 34.6 task/s, elapsed: 27s, ETA:  1000s
[                           ] 940/35515, 34.6 task/s, elapsed: 27s, ETA:   999s
[                           ] 941/35515, 34.6 task/s, elapsed: 27s, ETA:   998s
[                           ] 942/35515, 34.7 task/s, elapsed: 27s, ETA:   997s
[                           ] 943/35515, 34.7 task/s, elapsed: 27s, ETA:   996s
[                           ] 944/35515, 34.7 task/s, elapsed: 27s, ETA:   995s
[                           ] 945/35515, 34.8 task/s, elapsed: 27s, ETA:   994s
[                           ] 946/35515, 34.8 task/s, elapsed: 27s, ETA:   993s
[                           ] 947/35515, 34.9 task/s, elapsed: 27s, ETA:   992s
[                           ] 948/35515, 34.9 task/s, elapsed: 27s, ETA:   991s
[                           ] 949/35515, 34.9 task/s, elapsed: 27s, ETA:   990s
[                           ] 950/35515, 35.0 task/s, elapsed: 27s, ETA:   989s
[                           ] 951/35515, 35.0 task/s, elapsed: 27s, ETA:   988s
[                           ] 952/35515, 35.0 task/s, elapsed: 27s, ETA:   986s
[                           ] 953/35515, 35.1 task/s, elapsed: 27s, ETA:   985s
[                           ] 954/35515, 35.1 task/s, elapsed: 27s, ETA:   984s
[                           ] 955/35515, 35.1 task/s, elapsed: 27s, ETA:   983s
[                           ] 956/35515, 35.2 task/s, elapsed: 27s, ETA:   982s
[                           ] 957/35515, 35.2 task/s, elapsed: 27s, ETA:   981s
[                           ] 958/35515, 35.3 task/s, elapsed: 27s, ETA:   980s
[                           ] 959/35515, 35.3 task/s, elapsed: 27s, ETA:   979s
[                           ] 960/35515, 35.3 task/s, elapsed: 27s, ETA:   978s
[                           ] 961/35515, 35.4 task/s, elapsed: 27s, ETA:   977s
[                           ] 962/35515, 35.4 task/s, elapsed: 27s, ETA:   976s
[                           ] 963/35515, 35.4 task/s, elapsed: 27s, ETA:   975s
[                           ] 964/35515, 35.5 task/s, elapsed: 27s, ETA:   974s
[                           ] 965/35515, 35.5 task/s, elapsed: 27s, ETA:   973s
[                           ] 966/35515, 35.6 task/s, elapsed: 27s, ETA:   972s
[                           ] 967/35515, 35.6 task/s, elapsed: 27s, ETA:   971s
[                           ] 968/35515, 35.6 task/s, elapsed: 27s, ETA:   970s
[                           ] 969/35515, 35.7 task/s, elapsed: 27s, ETA:   969s
[                           ] 970/35515, 35.7 task/s, elapsed: 27s, ETA:   968s
[                           ] 971/35515, 35.7 task/s, elapsed: 27s, ETA:   967s
[                           ] 972/35515, 35.8 task/s, elapsed: 27s, ETA:   966s
[                           ] 973/35515, 35.8 task/s, elapsed: 27s, ETA:   965s
[                           ] 974/35515, 35.8 task/s, elapsed: 27s, ETA:   964s
[                           ] 975/35515, 35.9 task/s, elapsed: 27s, ETA:   963s
[                           ] 976/35515, 35.9 task/s, elapsed: 27s, ETA:   962s
[                           ] 977/35515, 36.0 task/s, elapsed: 27s, ETA:   961s
[                           ] 978/35515, 36.0 task/s, elapsed: 27s, ETA:   960s
[                           ] 979/35515, 36.0 task/s, elapsed: 27s, ETA:   959s
[                           ] 980/35515, 36.1 task/s, elapsed: 27s, ETA:   958s
[                           ] 981/35515, 36.1 task/s, elapsed: 27s, ETA:   957s
[                           ] 982/35515, 36.1 task/s, elapsed: 27s, ETA:   956s
[                           ] 983/35515, 36.2 task/s, elapsed: 27s, ETA:   955s
[                           ] 984/35515, 36.2 task/s, elapsed: 27s, ETA:   954s
[                           ] 985/35515, 36.2 task/s, elapsed: 27s, ETA:   953s
[                           ] 986/35515, 36.3 task/s, elapsed: 27s, ETA:   952s
[                           ] 987/35515, 36.3 task/s, elapsed: 27s, ETA:   951s
[                           ] 988/35515, 36.4 task/s, elapsed: 27s, ETA:   950s
[                           ] 989/35515, 36.4 task/s, elapsed: 27s, ETA:   949s
[                           ] 990/35515, 36.4 task/s, elapsed: 27s, ETA:   948s
[                           ] 991/35515, 36.5 task/s, elapsed: 27s, ETA:   947s
[                           ] 992/35515, 36.5 task/s, elapsed: 27s, ETA:   946s
[                           ] 993/35515, 36.5 task/s, elapsed: 27s, ETA:   945s
[                           ] 994/35515, 36.6 task/s, elapsed: 27s, ETA:   944s
[                           ] 995/35515, 36.6 task/s, elapsed: 27s, ETA:   943s
[                           ] 996/35515, 36.7 task/s, elapsed: 27s, ETA:   942s
[                           ] 997/35515, 36.7 task/s, elapsed: 27s, ETA:   941s
[                           ] 998/35515, 36.7 task/s, elapsed: 27s, ETA:   940s
[                           ] 999/35515, 36.8 task/s, elapsed: 27s, ETA:   939s
[                          ] 1000/35515, 36.8 task/s, elapsed: 27s, ETA:   938s
[                          ] 1001/35515, 36.8 task/s, elapsed: 27s, ETA:   937s
[                          ] 1002/35515, 36.9 task/s, elapsed: 27s, ETA:   936s
[                          ] 1003/35515, 36.9 task/s, elapsed: 27s, ETA:   935s
[                          ] 1004/35515, 36.9 task/s, elapsed: 27s, ETA:   934s
[                          ] 1005/35515, 37.0 task/s, elapsed: 27s, ETA:   933s
[                          ] 1006/35515, 37.0 task/s, elapsed: 27s, ETA:   932s
[                          ] 1007/35515, 37.1 task/s, elapsed: 27s, ETA:   931s
[                          ] 1008/35515, 37.1 task/s, elapsed: 27s, ETA:   930s
[                          ] 1009/35515, 37.1 task/s, elapsed: 27s, ETA:   929s
[                          ] 1010/35515, 37.2 task/s, elapsed: 27s, ETA:   928s
[                          ] 1011/35515, 37.2 task/s, elapsed: 27s, ETA:   927s
[                          ] 1012/35515, 37.2 task/s, elapsed: 27s, ETA:   926s
[                          ] 1013/35515, 37.3 task/s, elapsed: 27s, ETA:   926s
[                          ] 1014/35515, 37.3 task/s, elapsed: 27s, ETA:   925s
[                          ] 1015/35515, 37.4 task/s, elapsed: 27s, ETA:   924s
[                          ] 1016/35515, 37.4 task/s, elapsed: 27s, ETA:   923s
[                          ] 1017/35515, 37.4 task/s, elapsed: 27s, ETA:   922s
[                          ] 1018/35515, 37.5 task/s, elapsed: 27s, ETA:   921s
[                          ] 1019/35515, 37.5 task/s, elapsed: 27s, ETA:   920s
[                          ] 1020/35515, 37.5 task/s, elapsed: 27s, ETA:   919s
[                          ] 1021/35515, 37.6 task/s, elapsed: 27s, ETA:   918s
[                          ] 1022/35515, 37.6 task/s, elapsed: 27s, ETA:   917s
[                          ] 1023/35515, 37.6 task/s, elapsed: 27s, ETA:   916s
[                          ] 1024/35515, 37.7 task/s, elapsed: 27s, ETA:   915s
[                          ] 1025/35515, 34.6 task/s, elapsed: 30s, ETA:   997s
[                          ] 1026/35515, 34.6 task/s, elapsed: 30s, ETA:   996s
[                          ] 1027/35515, 34.7 task/s, elapsed: 30s, ETA:   995s
[                          ] 1028/35515, 34.7 task/s, elapsed: 30s, ETA:   994s
[                          ] 1029/35515, 34.7 task/s, elapsed: 30s, ETA:   993s
[                          ] 1030/35515, 34.8 task/s, elapsed: 30s, ETA:   992s
[                          ] 1031/35515, 34.8 task/s, elapsed: 30s, ETA:   991s
[                          ] 1032/35515, 34.8 task/s, elapsed: 30s, ETA:   990s
[                          ] 1033/35515, 34.9 task/s, elapsed: 30s, ETA:   989s
[                          ] 1034/35515, 34.9 task/s, elapsed: 30s, ETA:   988s
[                          ] 1035/35515, 34.9 task/s, elapsed: 30s, ETA:   987s
[                          ] 1036/35515, 35.0 task/s, elapsed: 30s, ETA:   986s
[                          ] 1037/35515, 35.0 task/s, elapsed: 30s, ETA:   985s
[                          ] 1038/35515, 35.0 task/s, elapsed: 30s, ETA:   984s
[                          ] 1039/35515, 35.1 task/s, elapsed: 30s, ETA:   983s
[                          ] 1040/35515, 35.1 task/s, elapsed: 30s, ETA:   982s
[                          ] 1041/35515, 35.1 task/s, elapsed: 30s, ETA:   981s
[                          ] 1042/35515, 35.2 task/s, elapsed: 30s, ETA:   980s
[                          ] 1043/35515, 35.2 task/s, elapsed: 30s, ETA:   979s
[                          ] 1044/35515, 35.2 task/s, elapsed: 30s, ETA:   978s
[                          ] 1045/35515, 35.3 task/s, elapsed: 30s, ETA:   977s
[                          ] 1046/35515, 35.3 task/s, elapsed: 30s, ETA:   976s
[                          ] 1047/35515, 35.3 task/s, elapsed: 30s, ETA:   975s
[                          ] 1048/35515, 35.4 task/s, elapsed: 30s, ETA:   974s
[                          ] 1049/35515, 35.4 task/s, elapsed: 30s, ETA:   973s
[                          ] 1050/35515, 35.4 task/s, elapsed: 30s, ETA:   972s
[                          ] 1051/35515, 35.5 task/s, elapsed: 30s, ETA:   971s
[                          ] 1052/35515, 35.5 task/s, elapsed: 30s, ETA:   970s
[                          ] 1053/35515, 35.5 task/s, elapsed: 30s, ETA:   970s
[                          ] 1054/35515, 35.6 task/s, elapsed: 30s, ETA:   969s
[                          ] 1055/35515, 35.6 task/s, elapsed: 30s, ETA:   968s
[                          ] 1056/35515, 35.6 task/s, elapsed: 30s, ETA:   967s
[                          ] 1057/35515, 35.7 task/s, elapsed: 30s, ETA:   966s
[                          ] 1058/35515, 35.7 task/s, elapsed: 30s, ETA:   965s
[                          ] 1059/35515, 35.7 task/s, elapsed: 30s, ETA:   964s
[                          ] 1060/35515, 35.8 task/s, elapsed: 30s, ETA:   963s
[                          ] 1061/35515, 35.8 task/s, elapsed: 30s, ETA:   962s
[                          ] 1062/35515, 35.8 task/s, elapsed: 30s, ETA:   961s
[                          ] 1063/35515, 35.9 task/s, elapsed: 30s, ETA:   960s
[                          ] 1064/35515, 35.9 task/s, elapsed: 30s, ETA:   959s
[                          ] 1065/35515, 36.0 task/s, elapsed: 30s, ETA:   958s
[                          ] 1066/35515, 36.0 task/s, elapsed: 30s, ETA:   957s
[                          ] 1067/35515, 36.0 task/s, elapsed: 30s, ETA:   956s
[                          ] 1068/35515, 36.1 task/s, elapsed: 30s, ETA:   955s
[                          ] 1069/35515, 36.1 task/s, elapsed: 30s, ETA:   955s
[                          ] 1070/35515, 36.1 task/s, elapsed: 30s, ETA:   954s
[                          ] 1071/35515, 36.2 task/s, elapsed: 30s, ETA:   953s
[                          ] 1072/35515, 36.2 task/s, elapsed: 30s, ETA:   952s
[                          ] 1073/35515, 36.2 task/s, elapsed: 30s, ETA:   951s
[                          ] 1074/35515, 36.3 task/s, elapsed: 30s, ETA:   950s
[                          ] 1075/35515, 36.3 task/s, elapsed: 30s, ETA:   949s
[                          ] 1076/35515, 36.3 task/s, elapsed: 30s, ETA:   948s
[                          ] 1077/35515, 36.4 task/s, elapsed: 30s, ETA:   947s
[                          ] 1078/35515, 36.4 task/s, elapsed: 30s, ETA:   946s
[                          ] 1079/35515, 36.4 task/s, elapsed: 30s, ETA:   945s
[                          ] 1080/35515, 36.5 task/s, elapsed: 30s, ETA:   945s
[                          ] 1081/35515, 36.5 task/s, elapsed: 30s, ETA:   944s
[                          ] 1082/35515, 36.5 task/s, elapsed: 30s, ETA:   943s
[                          ] 1083/35515, 36.6 task/s, elapsed: 30s, ETA:   942s
[                          ] 1084/35515, 36.6 task/s, elapsed: 30s, ETA:   941s
[                          ] 1085/35515, 36.6 task/s, elapsed: 30s, ETA:   940s
[                          ] 1086/35515, 36.7 task/s, elapsed: 30s, ETA:   939s
[                          ] 1087/35515, 36.7 task/s, elapsed: 30s, ETA:   938s
[                          ] 1088/35515, 36.7 task/s, elapsed: 30s, ETA:   937s
[                          ] 1089/35515, 36.8 task/s, elapsed: 30s, ETA:   937s
[                          ] 1090/35515, 36.8 task/s, elapsed: 30s, ETA:   936s
[                          ] 1091/35515, 36.8 task/s, elapsed: 30s, ETA:   935s
[                          ] 1092/35515, 36.9 task/s, elapsed: 30s, ETA:   934s
[                          ] 1093/35515, 36.9 task/s, elapsed: 30s, ETA:   933s
[                          ] 1094/35515, 36.9 task/s, elapsed: 30s, ETA:   932s
[                          ] 1095/35515, 37.0 task/s, elapsed: 30s, ETA:   931s
[                          ] 1096/35515, 37.0 task/s, elapsed: 30s, ETA:   930s
[                          ] 1097/35515, 37.0 task/s, elapsed: 30s, ETA:   929s
[                          ] 1098/35515, 37.1 task/s, elapsed: 30s, ETA:   929s
[                          ] 1099/35515, 37.1 task/s, elapsed: 30s, ETA:   928s
[                          ] 1100/35515, 37.1 task/s, elapsed: 30s, ETA:   927s
[                          ] 1101/35515, 37.2 task/s, elapsed: 30s, ETA:   926s
[                          ] 1102/35515, 37.2 task/s, elapsed: 30s, ETA:   925s
[                          ] 1103/35515, 37.2 task/s, elapsed: 30s, ETA:   924s
[                          ] 1104/35515, 37.3 task/s, elapsed: 30s, ETA:   923s
[                          ] 1105/35515, 37.3 task/s, elapsed: 30s, ETA:   923s
[                          ] 1106/35515, 37.3 task/s, elapsed: 30s, ETA:   922s
[                          ] 1107/35515, 37.4 task/s, elapsed: 30s, ETA:   921s
[                          ] 1108/35515, 37.4 task/s, elapsed: 30s, ETA:   920s
[                          ] 1109/35515, 37.4 task/s, elapsed: 30s, ETA:   919s
[                          ] 1110/35515, 37.5 task/s, elapsed: 30s, ETA:   918s
[                          ] 1111/35515, 37.5 task/s, elapsed: 30s, ETA:   917s
[                          ] 1112/35515, 37.5 task/s, elapsed: 30s, ETA:   917s
[                          ] 1113/35515, 37.6 task/s, elapsed: 30s, ETA:   916s
[                          ] 1114/35515, 37.6 task/s, elapsed: 30s, ETA:   915s
[                          ] 1115/35515, 37.6 task/s, elapsed: 30s, ETA:   914s
[                          ] 1116/35515, 37.7 task/s, elapsed: 30s, ETA:   913s
[                          ] 1117/35515, 37.7 task/s, elapsed: 30s, ETA:   912s
[                          ] 1118/35515, 37.7 task/s, elapsed: 30s, ETA:   911s
[                          ] 1119/35515, 37.8 task/s, elapsed: 30s, ETA:   911s
[                          ] 1120/35515, 37.8 task/s, elapsed: 30s, ETA:   910s
[                          ] 1121/35515, 37.8 task/s, elapsed: 30s, ETA:   909s
[                          ] 1122/35515, 37.9 task/s, elapsed: 30s, ETA:   908s
[                          ] 1123/35515, 37.9 task/s, elapsed: 30s, ETA:   907s
[                          ] 1124/35515, 37.9 task/s, elapsed: 30s, ETA:   906s
